Species,R_proxy,Lifespan
Reptile_138,3.3529627746071964,200.0
Reptile_139,6.050425127715087,200.0
Reptile_140,5.67176146392995,200.0
Reptile_141,5.797097512731649,200.0
Reptile_142,12.104860896357978,200.0
Reptile_143,15.91266571802477,200.0
Reptile_144,5.076926929031785,200.0
Reptile_145,6.303434380965843,200.0
Reptile_146,4.935912530162634,200.0
Reptile_147,4.079262908276456,200.0
Reptile_148,6.547651487422254,200.0
Reptile_149,8.588281248990894,200.0
Reptile_150,8.223778296594846,200.0
Reptile_151,3.6186505690840085,200.0
Reptile_152,7.958539422566676,200.0
Reptile_153,5.420282272264251,200.0
Reptile_154,10.37533275864967,200.0
Reptile_155,7.200477774688713,200.0
Reptile_156,4.912377739329923,200.0
Reptile_157,8.275562256213538,200.0
Reptile_158,10.520630031143275,200.0
Reptile_159,7.702732811502847,200.0
Reptile_160,6.440987501319546,200.0
Tree_161,0.7422452181103458,5000.0
Tree_162,0.46968926938102534,5000.0
Tree_163,0.4275935085687626,5000.0
Tree_164,1.2617275413423872,5000.0
Tree_165,0.9660751219940079,5000.0
Tree_166,0.7027901228941464,5000.0
Tree_167,0.7344221266983937,5000.0
Tree_168,1.1514088464351517,5000.0
Tree_169,0.467983524063731,5000.0
Tree_170,0.8692644687449466,5000.0
Tree_171,0.4687508970169496,5000.0
Tree_172,0.7992429556945658,5000.0
Tree_173,0.5587278683313902,5000.0
Tree_174,0.3427973711556821,5000.0
Tree_175,0.49371556799430455,5000.0
Tree_176,0.8260336172157076,5000.0
Tree_177,1.0857339623838567,5000.0
